trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 12:14:44,663[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.663] [info] Pre-calculating collision took 128.474 ms. Pre-calculating avoidance took 72.774 ms. Pre-calculating accumulated Placeables with radius 0 took 0 ms. Pre-calculating collision-avoidance took 0 ms.[0m
[35m2023-07-17 12:14:44,770[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.769] [info] Time spent with creating influence areas' subtasks: Increasing areas 29 ms merging areas: 3 ms[0m
[35m2023-07-17 12:14:44,783[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.782] [info] Time used for drawing subfuctions: generateBranchAreas: 1.2650000000000001 ms smoothBranchAreas: 5.231 ms dropNonGraciousAreas: 0.267 ms filterFloatingLines: 4.0120000000000005 ms finalizeInterfaceAndSupportAreas 2.001 ms[0m
[35m2023-07-17 12:14:44,783[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.782] [info] Total time used creating Tree support for the currently grouped meshes: 324.029 ms. Different subtasks:[0m
[35m2023-07-17 12:14:44,784[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Calculating Avoidance: 204.3 ms Creating inital influence areas: 72.643 ms Influence area creation: 34.144 ms Placement of Points in InfluenceAreas: 0.036000000000000004 ms Drawing result as support 12.903 ms[0m
[35m2023-07-17 12:14:44,874[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.873] [info] Progress: support accomplished in 0.48856186866760254s[0m
[35m2023-07-17 12:14:44,875[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.873] [info] Starting export...[0m
[35m2023-07-17 12:14:45,088[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.087] [info] Progress: export accomplished in 0.21366214752197266s[0m
[35m2023-07-17 12:14:45,089[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.087] [info] Sending 79 layers.[0m
[35m2023-07-17 12:14:45,090[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.087] [info] Total time elapsed 0.7958478927612305s.[0m
[35m2023-07-17 12:14:45,091[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:45,092[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.088] [info] Print time (s): 1530[0m
[35m2023-07-17 12:14:45,093[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.088] [info] Print time (hr|min|s): 0h 25m 30s[0m
[35m2023-07-17 12:14:45,094[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.088] [info] Filament (mm^3): 4183[0m
[35m2023-07-17 12:14:45,340[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:45.339] [info] Closing connection.[0m
[35m2023-07-17 12:14:45,407[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onSlicingFinishedMessage [788]: Slicing took 1.7652275562286377 seconds[0m
[35m2023-07-17 12:14:45,407[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onSlicingFinishedMessage [789]: Number of models per buildplate: {0: 1}[0m
[35m2023-07-17 12:14:45,408[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onSlicingFinishedMessage [803]: See if there is more to slice...[0m
[35m2023-07-17 12:14:45,409[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [200]: Socket state changed to Closing[0m
[35m2023-07-17 12:14:45,410[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._onSocketError [224]: Socket debug: Arcus Error (13): Closing socket because other side requested close.[0m
[35m2023-07-17 12:14:45,411[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [202]: Socket state changed to Closed[0m
[35m2023-07-17 12:14:45,412[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onBackendQuit [987]: Backend finished slicing. Resetting process and socket.[0m
[35m2023-07-17 12:14:50,940[0m - [36mDEBUG[0m - [37m[MainThread] LocalFileOutputDevice.LocalFileOutputDevice.requestWrite [133]: Writing to [/home/wayne/sv06p_ts--PrusaKnobRev3--n04_h02_mPLA.gcode]...[0m
[35m2023-07-17 12:14:50,959[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [421]: Klipper Experimental Features Disabled[0m
[35m2023-07-17 12:14:50,960[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [455]: Klipper Firmware Retraction is Disabled[0m
[35m2023-07-17 12:14:50,961[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [487]: Klipper Velocity Limit Control is Disabled[0m
[35m2023-07-17 12:14:50,961[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [501]: Klipper Input Shaper Control is Disabled[0m
[35m2023-07-17 12:14:50,962[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [515]: Klipper Tuning Tower is Disabled[0m
[35m2023-07-17 12:14:50,962[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [531]: Klipper Z Offset Adjustment is Disabled[0m
[35m2023-07-17 12:14:50,963[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [565]: Klipper Pressure Advance Control is Disabled[0m
[35m2023-07-17 12:14:50,964[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [747]: Klipper start gcode commands were not added.[0m
[35m2023-07-17 12:14:50,964[0m - [36mDEBUG[0m - [37m[MainThread] LocalFileOutputDevice.LocalFileOutputDevice._performWrite [165]: Writing to Local File /home/wayne/sv06p_ts--PrusaKnobRev3--n04_h02_mPLA.gcode in text mode[0m
[35m2023-07-17 12:14:51,143[0m - [36mDEBUG[0m - [37m[JobQueueWorker [13]] UM.FileHandler.WriteFileJob.run [80]: Writing file took 0.15468096733093262 seconds[0m
[35m2023-07-17 12:14:51,527[0m - [32mINFO[0m - [37m[MainThread] SliceInfoPlugin.SliceInfo._onRequestFinished [315]: SliceInfo sent successfully[0m
[35m2023-07-17 12:14:51,757[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.013276815414428711 seconds[0m
[35m2023-07-17 12:15:11,015[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-07-17 12:15:11,057[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-07-17 12:15:11,080[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:204:5: QML Connections: Detected function "onRowsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-07-17 12:15:11,081[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:194:9: QML Connections: Detected function "onRowCountChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-07-17 12:15:11,143[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-07-17 12:15:13,607[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:13,608[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:13,609[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:13,610[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:13,612[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:13,613[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:14,063[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:191:9: QML Connections: Detected function "onItemsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-07-17 12:15:14,130[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:193:13: Unable to assign [undefined] to QObject*[0m
[35m2023-07-17 12:15:18,756[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.012736797332763672 seconds[0m
[35m2023-07-17 12:15:20,626[0m - [32mINFO[0m - [37m[MainThread] cura.UI.MachineActionManager.addDefaultMachineActions [57]: Default machine actions have been added for machine definition [creality_ender3pro], do nothing.[0m
[35m2023-07-17 12:15:20,628[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [185]: Extruder [creality_base_extruder_0 #2] has already been added to this stack [e3p][0m
[35m2023-07-17 12:15:20,629[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:20,632[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._setLoadingHint [824]: Initializing Active Machine...[0m
[35m2023-07-17 12:15:20,637[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:20,680[0m - [36mDEBUG[0m - [37m[MainThread] MoonrakerConnection.MoonrakerOutputDevicePlugin._checkMoonrakerOutputDevice [25]: Check current MoonrakerOutputDevice.[0m
[35m2023-07-17 12:15:20,710[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 12:15:21,156[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Menus/SettingsMenu.qml:22:9: QML Menu: Binding loop detected for property "width"[0m
[35m2023-07-17 12:15:21,167[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,168[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,218[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 12:15:21,220[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 12:15:21,239[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 12:15:21,262[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,286[0m - [36mDEBUG[0m - [37m[JobQueueWorker [14]] UM.Mesh.MeshData.calculateNormalsFromVertices [561]: Calculating normals took 0.0013279914855957031 seconds[0m
[35m2023-07-17 12:15:21,293[0m - [36mDEBUG[0m - [37m[JobQueueWorker [14]] UM.Mesh.MeshData.approximateConvexHull [505]: approximateConvexHull(target_count=1024) Calculating 3D convex hull took 0.006815195083618164 seconds. 8 input vertices. 8 output vertices.[0m
[35m2023-07-17 12:15:21,300[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,301[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,427[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 12:15:21,456[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-07-17 12:15:21,658[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-07-17 12:15:21,814[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,815[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:21,823[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 12:15:22,072[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 12:15:22,605[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:22,606[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:22,607[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:22,608[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:22,609[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:22,611[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-07-17 12:15:23,077[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:191:9: QML Connections: Detected function "onItemsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-07-17 12:15:23,159[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:193:13: Unable to assign [undefined] to QObject*[0m
